#,Nombre de presa,Nombre común,Organismo de cuenca,Entidad federativa,NAME Elevación (msnm),NAME Almacenamiento (hm³),NAMO Elevación (msnm),NAMO Almacenamiento (hm³),Elevación Actual (msnm),Almacenamiento Actual (hm³),% de llenado actual
195,"Requena, Hgo.","Requena","Aguas del Valle de México","Hidalgo","2110.500","60.530","2108.960","52.424","2103.450","20.470",39
194,"Javier Rojo Gómez, Hgo.","La Peña","Aguas del Valle de México","Hidalgo","1975.700","52.800","1974.000","46.000","1964.020","21.540",47
193,"Ing. Guillermo Lugo Sanabria, Jal.","La Pólvora","Lerma-Santiago-Pacífico","Jalisco","1665.000","55.000","1663.460","51.675","1656.190","34.530",67
192,"Peñuelitas, Gto.","Peñuelitas","Lerma-Santiago-Pacífico","Guanajuato","1907.290","30.169","1904.700","17.460","1901.940","7.327",42
191,"Ñadó, Méx.","Ñado","Aguas del Valle de México","México","2475.500","18.500","2474.000","16.800","2464.140","7.055",42
190,"Ing. Rodolfo Félix Valdés, Son.","El Molinito","Noroeste","Sonora","293.400","233.920","289.360","130.040","278.700","13.962",11
189,"El Molino, Méx.","Molinitos","Aguas del Valle de México","México","2385.090","8.700","2384.390","7.690","2379.980","1.788",23
188,"Miguel Hidalgo, Sin.","El Mahone","Pacífico Norte","Sinaloa","148.000","4171.273","142.360","3312.889","124.940","1303.440",39
187,"Madín, Méx.","Madín","Aguas del Valle de México","México","2346.040","17.964","2336.294","9.370","2336.420","9.460",101
186,"Ing. Alfredo Elías Ayub, Jal.","La Yesca","Lerma-Santiago-Pacífico","Nayarit","578.000","2392.890","575.000","2292.920","555.670","1724.260",75
185,"Pedro José Méndez, Tamps.","Pedro José Méndez","Golfo Norte","Tamaulipas","449.400","38.360","447.220","31.260","443.090","20.207",65
184,"Ignacio Ramírez, Méx.","La Gavia","Lerma-Santiago-Pacífico","México","2550.480","36.300","2548.480","20.500","2547.960","17.010",83
183,"Francisco José Trinidad Fabela, Méx.","Isla de las Aves o El Salto","Lerma-Santiago-Pacífico","México","2697.800","10.000","2696.700","9.930","2692.420","3.140",32
182,"Infiernillo, Mich.","Infiernillo","Balsas","Guerrero","183.200","12562.440","169.000","7297.790","153.500","4850.630",67
181,"San Ildefonso, Qro.","El Tepozán","Golfo Norte","Querétaro","2242.500","58.026","2239.000","47.812","2222.570","17.589",37
180,"Ignacio Allende, Gto.","La Begoña","Lerma-Santiago-Pacífico","Guanajuato","1832.650","221.693","1828.750","125.118","1825.660","71.276",57
179,"Hurtado, Jal.","Valencia","Lerma-Santiago-Pacífico","Jalisco","1462.660","22.625","1462.660","22.625","1460.720","12.383",55
178,"Huapango, Méx.","Huapango","Aguas del Valle de México","México","2512.800","126.500","2512.650","121.500","2510.720","48.357",40
177,"Presidente Guadalupe Victoria, Dgo.","El Tunal","Pacífico Norte","Durango","1934.610","94.617","1931.000","78.060","1928.590","67.909",87
176,"Guaracha, Mich.","San Antonio","Lerma-Santiago-Pacífico","Michoacán","1580.110","29.790","1580.010","28.677","1578.040","9.478",33
175,"La Golondrina, Gto.","La Golondrina","Lerma-Santiago-Pacífico","Guanajuato","1837.120","5.970","1835.200","4.670","1828.700","1.618",35
174,"Gustavo Díaz Ordaz, Sin.","Bacurato","Pacífico Norte","Sinaloa","252.500","2687.074","237.060","1618.800","217.650","698.047",43
173,"Sierra de Guadalupe, Méx.","Guadalupe","Aguas del Valle de México","México","2306.820","63.900","2305.200","56.700","2301.200","41.281",73
172,"Ing. Guillermo Blake Aguilar, Sin.","El Sabinal o El Cajón","Pacífico Norte","Sinaloa","196.610","468.624","188.450","294.020","174.680","109.001",37
171,"Francisco Zarco, Dgo.","Las Tortolas","Cuencas Centrales del Norte","Durango","1210.050","383.160","1208.200","309.240","1204.830","199.759",65
170,"Francisco Villa, Dgo.","El Bosque","Pacífico Norte","Durango","1996.130","96.570","1993.000","73.260","1991.020","60.561",83
169,"Internacional Falcón, Tamps.","Falcón","Río Bravo","Tamaulipas","95.770","4862.210","91.805","3264.813","82.116","930.634",28
168,"El Potosino, S.L.P.","El Potosino","Cuencas Centrales del Norte","San Luis Potosí","2000.850","5.199","1996.800","3.293","1987.150","0.650",20
167,"El Rejón, Chih.","El Rejón","Río Bravo","Chihuahua","1478.320","7.755","1477.000","6.528","1472.920","3.547",54
166,"Estudiante Ramiro Caballero Dorantes, Tamps.","Las Ánimas","Golfo Norte","Tamaulipas","52.550","654.370","51.700","563.443","49.020","327.692",58
165,"Valle de Bravo, Méx.","Valle de Bravo","Balsas","México","1785.610","450.750","1782.610","393.440","1826.460","332.796",85
164,"Urepetiro, Mich.","Urepetiro","Lerma-Santiago-Pacífico","Michoacán","1745.680","10.920","1745.000","8.282","1742.530","3.457",42
163,"Taxhimay, Hgo.","Taxhimay","Aguas del Valle de México","México","2210.000","53.300","2208.000","42.749","2207.920","42.437",99
162,"El Tule, Jal.","El Tule","Lerma-Santiago-Pacífico","Jalisco","1858.850","42.000","1856.550","30.000","1855.240","23.144",77
161,"Solidaridad, Col.","Trojes","Lerma-Santiago-Pacífico","Jalisco","301.110","294.080","292.370","220.807","277.140","121.293",55
160,"San Andrés Tepetitlán, Méx.","Tepetitlán","Lerma-Santiago-Pacífico","México","2594.460","81.029","2592.020","59.966","2588.770","37.280",62
159,"El Tintero, Chih.","El Tintero","Río Bravo","Chihuahua","1709.030","216.703","1703.000","125.075","1701.240","104.305",83
158,"Tercer Mundo, Mich.","Chincua","Lerma-Santiago-Pacífico","Michoacán","2428.580","17.332","2427.580","14.972","2418.020","0.878",6
157,"Ramón Corona Madrigal General, Jal.","Trigomil","Lerma-Santiago-Pacífico","Jalisco","1209.360","324.000","1201.400","250.000","1182.320","120.236",48
156,"La Muñeca, S.L.P.","La Muñeca","Golfo Norte","San Luis Potosí","1841.750","31.000","1837.700","25.000","1830.500","10.870",44
155,"Tepuxtepec, Mich.","Tepuxtepec","Lerma-Santiago-Pacífico","Michoacán","2350.000","537.527","2347.560","425.200","2341.580","209.590",49
154,"Tenango, Pue.","Tenango","Golfo Centro","Puebla","1362.000","45.120","1345.600","28.203","1330.260","2.146",8
153,"Tenasco, Jal.","Boquilla de Zaragoza","Lerma-Santiago-Pacífico","Jalisco","1724.840","13.850","1722.850","10.500","1718.030","5.000",48
152,"Presidente Alemán, Oax.","Temascal","Golfo Centro","Oaxaca","68.500","9105.500","65.500","8119.100","57.740","4465.910",55
151,"El Niagara, Ags.","El Niagara","Lerma-Santiago-Pacífico","Aguascalientes","1832.400","31.695","1828.400","16.188","1827.790","14.524",90
150,"Nexapa, Pue.","Nexapa","Golfo Centro","Puebla","1363.000","16.000","1360.000","12.500","1354.100","5.623",45
149,"Marte R. Gómez, Tamps.","El Azucar","Río Bravo","Tamaulipas","83.000","2208.660","76.300","781.700","73.100","404.997",52
148,"Melchor Ocampo, Mich.","El Rosario","Lerma-Santiago-Pacífico","Michoacán","1714.410","249.843","1711.900","194.454","1708.310","124.671",64
147,"Media Luna, Ags.","Media Luna","Lerma-Santiago-Pacífico","Aguascalientes","1621.960","21.196","1619.200","15.000","1616.130","9.958",66
146,"Malpaís, Mich.","La Cienega","Lerma-Santiago-Pacífico","Michoacán","1843.560","27.249","1842.530","18.512","1840.550","6.537",35
145,"Nezahualcóyotl, Chis.","Malpaso, Raudales de Malpaso","Frontera Sur","Chiapas","188.000","14056.000","182.500","12373.100","170.850","9080.130",73
144,"Mariano Abasolo, Gto.","San Antonio de Aceves","Lerma-Santiago-Pacífico","Guanajuato","1753.080","23.946","1751.300","20.079","1746.080","10.765",54
143,"Gobernador Leobardo Reynoso, Zac.","Trujillo","Cuencas Centrales del Norte","Zacatecas","2129.530","125.920","2127.350","95.720","2124.190","61.802",65
142,"Los Reyes, Hgo.","Omiltepec","Golfo Centro","Hidalgo","2167.000","27.000","2165.000","26.050","2155.750","5.215",20
141,"Los Olivos, Mich.","Los Olivos","Balsas","Michoacán","421.000","16.271","418.000","10.262","414.040","4.819",47
140,"Manuel Felgueres, Zac.","Lobatos","Lerma-Santiago-Pacífico","Zacatecas","2080.180","9.435","2077.050","6.905","2076.400","6.457",94
139,"Los Naranjos, Dgo.","Naranjos","Cuencas Centrales del Norte","Durango","1661.090","27.390","1658.400","20.928","1657.070","18.152",87
138,"San Gabriel, Dgo.","Federalismo Mexicano","Río Bravo","Durango","1783.390","377.338","1777.900","245.431","1777.320","233.678",95
137,"Santa Elena, Dgo.","Tanque Santa Elena","Pacífico Norte","Durango","2001.610","18.800","1999.800","15.080","1996.270","9.083",60
136,"Santiago Bayacora, Dgo.","Santiago Bayacora","Pacífico Norte","Durango","1965.940","169.869","1959.010","130.047","1956.580","117.604",90
135,"José Antonio Alzate, Méx.","San Bernabé","Lerma-Santiago-Pacífico","México","2566.920","52.509","2565.500","35.312","2560.000","4.811",14
134,"Sabaneta, Mich.","Sabaneta","Balsas","Michoacán","2508.950","5.875","2508.000","5.043","2491.510","5.110",101
133,"La Sauceda, Jal.","Garabatillos","Lerma-Santiago-Pacífico","Jalisco","1921.030","21.500","1918.900","16.000","1916.300","10.330",65
132,"República Española, Tamps.","Real Viejo o El Sombrero","Golfo Norte","Tamaulipas","89.430","105.990","83.000","54.780","79.800","30.213",55
131,"El Rodeo, Mor.","El Rodeo","Balsas","Morelos","1166.500","33.137","1164.200","26.984","1153.510","3.746",14
130,"Revolución Mexicana, Gro.","El Guineo","Pacífico Sur","Guerrero","107.590","260.000","94.400","126.694","88.030","82.716",65
129,"La Red, Jal.","La Red","Lerma-Santiago-Pacífico","Jalisco","1794.700","18.300","1792.500","14.250","1788.170","7.371",52
128,"Vicente Aguirre, Hgo.","Las Golondrinas","Aguas del Valle de México","Hidalgo","1858.500","21.800","1858.150","20.800","1849.370","2.920",14
127,"Pucuato, Mich.","Pucuato","Balsas","Michoacán","2500.000","11.534","2499.000","9.485","2497.270","6.381",67
126,"Derivadora Pabellón, Ags.","Der. Potrerillos","Lerma-Santiago-Pacífico","Aguascalientes","2093.000","2.100","2092.600","2.038","2086.310","1.207",59
125,"Salinillas, N.L.","Salinillas","Río Bravo","Nuevo León","232.000","19.011","232.000","19.011","230.820","13.609",72
124,"Lázaro Cárdenas, Son.","La Angostura","Noroeste","Sonora","840.150","1116.460","830.700","703.380","828.470","621.783",88
123,"La Cangrejera, Ver.","La Cangrejera","Golfo Centro","Veracruz de Ignacio de la Llave","21.650","31.600","21.250","28.537","16.480","5.330",19
122,"La Boquilla, Chih.","Lago Toronto","Río Bravo","Chihuahua","1319.100","3278.098","1317.000","2893.571","1313.260","2291.920",79
121,"Derivadora Las Blancas, Tamps.","Derivadora Las Blancas","Río Bravo","Tamaulipas","91.800","124.000","89.920","83.784","83.620","18.402",22
120,"Rodrigo Gómez, N.L.","La Boca","Río Bravo","Nuevo León","449.200","42.628","447.550","35.003","445.580","26.668",76
119,"Juan Sabines, Chis.","El Portillo II o Cuxtepeques","Frontera Sur","Chiapas","618.270","116.110","612.120","68.150","604.110","29.872",44
118,"Josefa Ortiz de Domínguez, Sin.","El Sabino","Pacífico Norte","Sinaloa","112.650","695.440","109.500","518.928","104.120","288.090",56
117,"José López Portillo, Sin.","El Comedero","Pacífico Norte","Sinaloa","286.950","3966.170","272.160","2580.190","253.640","1358.640",53
116,"Juan Guerrero Alcocer, Sin.","Vinoramas","Pacífico Norte","Sinaloa","176.280","102.000","168.500","55.000","154.790","10.231",19
115,"Presidente Benito Juárez, Oax.","El Marqués","Pacífico Sur","Oaxaca","139.850","1726.629","124.250","720.317","103.700","106.023",15
114,"Jocoque, Ags.","Der. Jocoqui","Lerma-Santiago-Pacífico","Aguascalientes","1943.400","11.400","1942.450","10.975","1942.150","10.760",98
113,"Jaripo, Mich.","Jaripo","Lerma-Santiago-Pacífico","Michoacán","1580.420","9.265","1578.910","6.028","1577.170","3.063",51
112,"Valentín Gama, S.L.P.","Ojo Caliente","Cuencas Centrales del Norte","San Luis Potosí","1788.100","22.400","1783.800","9.510","1777.920","1.266",13
111,"Ignacio R. Alatorre, Son.","Punta de Agua","Noroeste","Sonora","102.710","29.690","100.000","16.160","92.410","0.247",2
110,"La Purísima, Gto.","La Purísima","Lerma-Santiago-Pacífico","Guanajuato","1860.790","181.926","1852.070","98.230","1847.090","61.878",63
109,"Chila, Jal.","Chila","Lerma-Santiago-Pacífico","Jalisco","99.000","1.000","98.700","0.762","95.530","0.244",32
108,"El Chique, Zac.","El Chique","Lerma-Santiago-Pacífico","Zacatecas","1586.480","192.567","1580.180","138.909","1576.990","115.222",83
107,"Manuel Moreno Torres, Chis.","Chicoasén","Frontera Sur","Chiapas","395.000","1443.090","392.500","1384.860","392.190","1377.260",100
106,"La Codorniz, Ags.","La Codorniz","Lerma-Santiago-Pacífico","Aguascalientes","1837.760","6.528","1836.000","5.366","1830.390","2.643",49
105,"Miguel de la Madrid Hurtado, Oax.","Cerro de Oro","Golfo Centro","Oaxaca","72.800","3550.000","64.860","2599.510","57.950","1575.230",61
104,"Cuchillo Solidaridad, N.L.","El Cuchillo","Río Bravo","Nuevo León","166.660","1784.290","162.350","1123.143","161.580","1027.430",92
103,"Caboraca, Dgo.","Canoas","Pacífico Norte","Durango","2001.280","57.880","1998.250","45.000","1997.340","40.803",91
102,"Ramón López Velarde, Zac.","Boca del Tesorero","Lerma-Santiago-Pacífico","Zacatecas","2098.160","36.744","2096.000","26.220","2092.760","14.379",55
101,"Manuel Ávila Camacho, Pue.","Valsequillo o Balcón del Diablo","Balsas","Puebla","2062.000","391.489","2059.000","300.097","2055.520","214.024",71
100,"Basilio Vadillo, Jal.","Las Piedras","Lerma-Santiago-Pacífico","Jalisco","978.970","146.888","974.340","124.689","961.320","73.217",59
99,"Abelardo Rodríguez Lujan, Son.","Hermosillo","Noroeste","Sonora","228.400","284.470","226.980","219.500","214.810","0.006",0
98,"Adolfo Ruíz Cortínes, Son.","Mocuzari","Noroeste","Sonora","145.470","1822.550","136.300","1039.840","117.370","202.929",20
97,"Ing. Benjamín Ortega Cantero, Dgo.","Agua Puerca","Cuencas Centrales del Norte","Durango","1434.100","56.060","1430.200","30.764","1429.150","25.472",83
96,"Álvaro Obregón, Son.","El Oviachic","Noroeste","Sonora","112.200","4409.360","105.500","3023.140","90.490","996.186",33
95,"Doctor Belisario Domínguez, Chis.","Angostura","Frontera Sur","Chiapas","539.500","19736.430","533.000","15549.160","519.550","8585.850",55
94,"Internacional La Amistad, Coah.","La Amistad","Río Bravo","Coahuila de Zaragoza","349.080","7000.000","340.462","4040.325","331.470","2139.480",53
93,"Aristeo Mercado, Mich.","Wilson","Lerma-Santiago-Pacífico","Michoacán","1993.800","28.981","1993.500","25.344","1995.500","2.487",10
92,"Abelardo L. Rodríguez, B.C.","Abelardo L. Rodríguez o Tijuana","Península de Baja California","Baja California","125.000","121.392","115.850","76.902","98.310","17.248",22
91,"Adolfo López Mateos, Sin.","El Humaya o El Varejonal","Pacífico Norte","Sinaloa","183.480","4034.520","176.000","3086.610","158.240","1396.720",45
90,"Abraham González, Chih.","Guadalupe","Noroeste","Chihuahua","2051.300","102.891","2047.800","79.354","2044.710","60.655",76
89,"Agostitlán, Mich.","Mata De Pinos","Balsas","Michoacán","2377.840","18.754","2376.600","15.675","2372.480","7.577",48
88,"Aguamilpa Solidaridad, Nay.","Aguamilpa","Lerma-Santiago-Pacífico","Nayarit","232.000","6950.000","220.000","5540.000","204.250","4032.810",73
87,"Andrés Figueroa, Gro.","Las Garzas","Balsas","Guerrero","382.610","123.100","377.000","102.500","355.740","32.680",32
86,"Achimec, Jal.","Vaqueros","Lerma-Santiago-Pacífico","Jalisco","1844.270","12.212","1841.500","7.364","1838.890","4.186",57
85,"Abelardo L. Rodríguez., Ags.","Abelardo L. Rodríguez","Lerma-Santiago-Pacífico","Aguascalientes","1890.000","18.840","1888.900","15.990","1887.250","12.390",78
84,"La Esperanza, Hgo.","La Esperanza","Golfo Norte","Hidalgo","2209.600","4.200","2207.700","3.920","2206.880","3.571",91
83,"Ángel Albino Corzo, Chis.","Peñitas","Frontera Sur","Chiapas","93.000","1448.430","87.400","1091.100","85.970","1013.560",93
82,"Plutarco Elías Calles, Son.","El Novillo","Noroeste","Sonora","296.800","3443.500","290.500","2833.070","285.140","2306.860",81
81,"Plutarco Elías Calles, Ags.","Calles","Lerma-Santiago-Pacífico","Aguascalientes","2022.000","407.438","2020.000","358.121","2012.880","217.196",61
80,"Palomas, Zac.","Palomas","Lerma-Santiago-Pacífico","Zacatecas","1907.480","8.749","1904.250","4.611","1903.210","3.574",78
79,"Peña del Águila, Dgo.","Peña del Águila","Pacífico Norte","Durango","1895.270","54.721","1892.500","27.948","1891.650","22.213",80
78,"Pico del Águila, Chih.","Pico del Águila","Río Bravo","Chihuahua","1619.000","62.020","1616.900","51.106","1608.500","17.820",35
77,"Necaxa, Pue.","Necaxa","Golfo Centro","Puebla","1344.000","43.000","1338.000","29.055","1327.300","11.441",39
76,"Ing. Fernando Hiriart Balderrama, Hgo.","Zimapán","Golfo Norte","Hidalgo","1563.000","1460.110","1560.000","1390.110","1549.850","1153.560",83
75,"Zicuirán, Mich.","La Peña","Balsas","Michoacán","301.440","47.485","299.000","36.294","291.540","12.926",36
74,"Villa Victoria, Méx.","Villa Victoria","Balsas","México","2607.500","252.030","2605.500","185.723","2603.390","127.897",69
73,"Valerio Trujano, Gro.","Tepecoacuilco","Balsas","Guerrero","842.780","51.650","840.000","31.014","835.100","10.419",34
72,"La Venta, Qro.","La Venta","Golfo Norte","Querétaro","1907.680","3.777","1906.680","2.479","1904.470","0.198",8
71,"José María Morelos, Zac.","La Villita","Lerma-Santiago-Pacífico","Zacatecas","1831.190","11.165","1829.000","9.018","1825.280","6.186",69
70,"José María Morelos y Pavón, Mich.","La Villita","Balsas","Michoacán","56.730","714.593","51.200","531.414","49.900","497.200",94
69,"Villa Hidalgo, Dgo.","Villa Hidalgo","Cuencas Centrales del Norte","Durango","1729.550","39.555","1726.230","23.080","1722.440","10.730",47
68,"Vicente Guerrero, Tamps.","Las Adjuntas","Golfo Norte","Tamaulipas","144.040","5498.230","140.440","3910.690","138.510","3195.010",82
67,"Vicente Guerrero, Gro.","Palos Altos","Balsas","Guerrero","430.300","300.000","425.000","249.490","413.230","129.465",52
66,"Ing. Santiago Camarena, Jal.","La Vega","Lerma-Santiago-Pacífico","Jalisco","1258.860","80.000","1257.000","44.035","1256.120","29.211",66
65,"Vicente C. Villaseñor, Jal.","Valle de Juárez","Lerma-Santiago-Pacífico","Jalisco","1878.000","18.120","1877.000","14.440","1875.810","10.234",71
64,"Venustiano Carranza, Coah.","Don Martín","Río Bravo","Coahuila de Zaragoza","261.800","1322.370","259.240","874.100","258.100","706.237",81
63,"Francisco I. Madero, Chih.","Las Vírgenes","Río Bravo","Chihuahua","1242.560","477.622","1239.300","355.286","1237.510","296.105",83
62,"Miguel Alemán, Zac.","Excamé","Lerma-Santiago-Pacífico","Zacatecas","1704.500","70.920","1703.480","64.980","1694.300","24.598",38
61,"El Estribón, Jal.","El Estribón","Lerma-Santiago-Pacífico","Jalisco","1881.410","7.740","1880.000","6.378","1874.140","2.645",42
60,"El Salto, Jal.","El Salto","Lerma-Santiago-Pacífico","Jalisco","1812.500","112.000","1810.160","85.000","1809.280","77.497",91
59,"Ing. Luis L. León, Chih.","El Granero","Río Bravo","Chihuahua","1050.500","832.409","1034.800","292.465","1030.550","205.174",70
58,"Tacotán, Jal.","Tacotán","Lerma-Santiago-Pacífico","Jalisco","1406.290","169.000","1403.060","149.239","1395.060","113.038",76
57,"Ing. Julián Adame Alatorre, Zac.","Tayahua","Lerma-Santiago-Pacífico","Zacatecas","1701.410","50.377","1696.010","31.598","1689.550","16.265",52
56,"Santa Rosa, Zac.","Santa Rosa","Cuencas Centrales del Norte","Zacatecas","2249.640","14.041","2248.640","10.476","2247.820","7.877",75
55,"Santa Rosa, Jal.","Santa Rosa","Lerma-Santiago-Pacífico","Jalisco","748.000","258.468","744.000","219.090","737.740","313.760",143
54,"La Soledad, Pue.","Apulco o Mazatepec","Golfo Centro","Puebla","805.000","14.978","804.500","13.895","799.760","6.057",44
53,"Sanalona, Sin.","Sanalona","Pacífico Norte","Sinaloa","162.170","987.522","156.200","687.988","138.880","158.080",23
52,"San José, S.L.P.","San José","Cuencas Centrales del Norte","San Luis Potosí","1955.140","5.140","1953.780","5.140","1944.890","0.666",13
51,"San Miguel, Coah.","San Miguel","Río Bravo","Coahuila de Zaragoza","341.960","22.193","341.740","21.168","341.270","19.061",90
50,"Lic. Emilio Portes Gil, Tamps.","San Lorenzo","Golfo Norte","Tamaulipas","123.900","272.000","122.950","230.780","119.980","167.652",73
49,"Ing. Aurelio Benassini Vizcaino, Sin.","El Salto o Elota","Pacífico Norte","Sinaloa","164.640","815.510","154.540","403.900","141.920","139.739",35
48,"Solís, Gto.","Solís","Lerma-Santiago-Pacífico","Guanajuato","1898.700","1214.140","1892.300","785.540","1887.960","545.988",70
47,"La Soledad, Gto.","La Soledad","Lerma-Santiago-Pacífico","Guanajuato","2209.150","2.371","2207.750","1.857","2203.520","0.634",34
46,"San Juanico, Mich.","La Laguna","Balsas","Michoacán","1604.560","71.690","1603.860","60.545","1602.740","46.147",76
45,"San José Atlanga, Tlax.","Atlanga","Balsas","Tlaxcala","2486.870","59.445","2486.400","54.026","2485.240","41.250",76
44,"La Llave, Qro.","Divino Redentor","Golfo Norte","Querétaro","1891.100","14.414","1890.000","9.312","1888.350","2.247",24
43,"La Laguna, Hgo.","Tejocotal","Golfo Centro","Hidalgo","2184.000","45.000","2183.000","43.530","2174.400","4.007",9
42,"Las Lajas, Chih.","Las Lajas","Río Bravo","Chihuahua","1561.620","106.547","1558.700","83.266","1552.920","46.478",56
41,"La Fragua, Coah.","La Fragua","Río Bravo","Coahuila de Zaragoza","304.680","85.380","300.300","47.295","299.650","42.146",89
40,"Laguna de Yuriria, Gto.","B. de Tavamatacheo","Lerma-Santiago-Pacífico","Guanajuato","1731.400","325.195","1730.920","278.789","1729.130","123.766",44
39,"Laguna de Tuxpan, Gro.","Laguna de Tuxpan","Balsas","Guerrero","743.350","19.503","742.840","17.647","741.720","13.694",78
38,"Laguna del Fresno, Mich.","Laguna del Fresno","Lerma-Santiago-Pacífico","Michoacán","2057.000","13.132","2055.980","10.299","2052.890","3.038",30
37,"Canseco, Ver.","Laguna de Catemaco","Golfo Centro","Veracruz de Ignacio de la Llave","333.500","252.700","332.700","193.020","331.830","129.000",67
36,"Luis Donaldo Colosio, Sin.","Huites","Pacífico Norte","Sinaloa","290.000","4568.000","270.000","2908.100","257.030","2102.000",72
35,"Lago de Chapala, Jal.","Chapala","Lerma-Santiago-Pacífico","Jalisco","99.000","9279.710","98.000","8126.410","94.390","4103.650",51
34,"Laguna de Amela, Col.","Tecoman","Lerma-Santiago-Pacífico","Colima","7.640","41.300","7.390","38.343","7.110","35.076",92
33,"Lázaro Cárdenas, Dgo.","El Palmito","Cuencas Centrales del Norte","Durango","1632.000","4278.540","1622.460","2957.608","1619.680","2637.380",89
32,"La Colonia, Jal.","La Colonia","Lerma-Santiago-Pacífico","Jalisco","103.400","6.500","103.000","5.800","101.260","1.889",33
31,"La Calera, Gro.","La Calera","Balsas","Guerrero","122.620","34.250","118.000","9.393","117.280","7.392",79
30,"Endhó, Hgo.","Endó","Aguas del Valle de México","Hidalgo","2020.000","208.000","2018.000","182.900","2012.540","118.792",65
29,"Emilio López Zamora, B.C.","Ensenada","Península de Baja California","Baja California","25.260","6.342","19.890","2.732","19.940","2.754",101
28,"Gonzalo N. Santos, S.L.P.","El Peaje","Cuencas Centrales del Norte","San Luis Potosí","2047.870","8.995","2044.850","6.685","2031.490","0.761",11
27,"Cañada del Lobo, S.L.P.","","Cuencas Centrales del Norte","San Luis Potosí","1962.150","1.834","1958.800","1.010","1955.190","0.412",41
26,"El Cazadero, Zac.","El Cazadero","Cuencas Centrales del Norte","Zacatecas","1919.940","44.680","1916.000","22.178","1914.640","16.515",75
25,"El Gallo, Gro.","El Gallo","Balsas","Guerrero","368.000","545.966","362.780","400.039","354.990","239.106",60
24,"Ing. Elías González Chávez, Jal.","Puente Calderón","Lerma-Santiago-Pacífico","Jalisco","1620.000","100.000","1618.000","80.000","1615.040","54.636",68
23,"Ing. Carlos Ramírez Ulloa, Gro.","El Caracol","Balsas","Guerrero","523.600","1202.398","521.000","1084.850","514.670","1191.260",110
22,"Lic. Eustaquio Buelna, Sin.","Guamuchil","Pacífico Norte","Sinaloa","68.850","264.950","63.540","80.080","59.230","18.850",24
21,"Danxhó, Méx.","Danxho","Aguas del Valle de México","México","2455.130","32.670","2454.000","31.050","2451.180","19.601",63
20,"De Gonzalo, Mich.","De Gonzalo","Lerma-Santiago-Pacífico","Michoacán","1534.900","10.000","1533.880","8.837","1532.230","0.414",5
19,"El Bosque, Mich.","El Bosque","Balsas","Michoacán","1743.000","250.500","1741.400","202.400","1731.670","109.160",54
18,"Cuquío, Jal.","Los Gigantes","Lerma-Santiago-Pacífico","Jalisco","1806.580","8.850","1805.500","7.500","1802.120","3.745",50
17,"El Cuarenta, Jal.","El Cuarenta","Lerma-Santiago-Pacífico","Jalisco","2001.950","38.960","1998.750","30.625","1995.750","23.225",76
16,"El Carrizo, B.C.","El Carrizo","Península de Baja California","Baja California","286.220","44.585","284.700","40.866","281.810","34.267",84
15,"José López Portillo, N.L.","Cerro Prieto","Río Bravo","Nuevo León","285.500","393.000","282.520","300.000","279.480","220.952",74
14,"Cajón de Peña, Jal.","Tomatlán o El Tule","Lerma-Santiago-Pacífico","Jalisco","139.200","707.690","130.370","466.690","121.220","267.818",57
13,"Copándaro, Mich.","Copándaro De Corrales","Lerma-Santiago-Pacífico","Michoacán","1989.210","9.717","1998.500","6.500","1997.970","5.108",79
12,"Coíntzio, Mich.","Cointzio","Lerma-Santiago-Pacífico","Michoacán","2001.320","79.233","1999.470","68.520","1991.860","33.691",49
11,"El Centenario, Qro.","El Centenario","Golfo Norte","Querétaro","1881.990","14.178","1881.580","9.882","1878.910","2.823",29
10,"El Centenario, Coah.","El Centenario","Río Bravo","Coahuila de Zaragoza","336.380","25.520","336.150","24.589","334.970","19.363",79
9,"Constitución de 1917, Qro.","Hidalgo","Golfo Norte","Querétaro","1928.450","75.300","1927.650","69.862","1916.390","9.948",14
8,"La Concepción, Méx.","La Concepción","Aguas del Valle de México","México","2352.540","13.700","2352.100","12.111","2346.840","7.435",61
7,"Ing. Andrew Weiss, Chih.","La Colina","Río Bravo","Chihuahua","1249.850","26.970","1249.100","23.670","1249.280","24.436",103
6,"Leonardo Rodríguez Alcaine, Nay.","El Cajón","Lerma-Santiago-Pacífico","Nayarit","394.000","2860.200","391.000","2551.700","380.620","1898.150",74
5,"Paso de Piedras, Ver.","Chicayán","Golfo Norte","Veracruz de Ignacio de la Llave","28.280","570.000","23.070","220.000","22.480","193.274",88
4,"Chihuahua, Chih.","Chihuahua","Río Bravo","Chihuahua","1544.280","35.631","1540.820","23.383","1538.090","16.091",69
3,"Cuauhtémoc, Son.","Santa Teresa","Noroeste","Sonora","600.250","66.330","597.000","41.470","587.710","4.541",11
2,"Constitución de Apatzingán, Mich.","Chilatan","Balsas","Jalisco","437.680","807.150","429.450","590.025","414.160","307.540",52
1,"El Palote, Gto.","El Palote","Lerma-Santiago-Pacífico","Guanajuato","1838.600","17.161","1836.150","9.643","1834.560","5.584",58[object Object]